ExtraNote:	EstID	P1-3-8	sitch	F5	onstime	629
ExtraNote:	EstID	P1-3-7	sitch	C#5	onstime	623
ExtraNote:	EstID	P1-3-5	sitch	F4	onstime	611
ExtraNote:	EstID	P1-3-4	sitch	F5	onstime	605
ExtraNote:	EstID	P1-2-15	sitch	C#5	onstime	398
ExtraNote:	EstID	P1-2-14	sitch	F4	onstime	392
ExtraNote:	EstID	P1-2-12	sitch	G#4	onstime	380
ExtraNote:	EstID	P1-1-9	sitch	C5	onstime	148
ExtraNote:	EstID	P1-3-30	sitch	D#5	onstime	786
MissNote:	GtID	P1-5-7	sitch	D#6	onstime	1100
MissNote:	GtID	P1-3-12	sitch	G#4	onstime	554
MissNote:	GtID	P1-3-9	sitch	C#6	onstime	480
MissNote:	GtID	P1-3-7	sitch	C6	onstime	456
MissNote:	GtID	P1-1-1	sitch	F#4	onstime	0
PitchError:	GtID	P1-1-7	EstID	P1-1-6	GtSitch	C6	EstSitch	F#4	GtOnstime	72	EstOnstime	30
PitchError:	GtID	P1-1-8	EstID	P1-1-7	GtSitch	C5	EstSitch	C6	GtOnstime	84	EstOnstime	42
PitchError:	GtID	P1-3-3	EstID	P1-2-17	GtSitch	D#4	EstSitch	C#6	GtOnstime	408	EstOnstime	410
PitchError:	GtID	P1-3-4	EstID	P1-2-18	GtSitch	G#4	EstSitch	C6	GtOnstime	420	EstOnstime	435
PitchError:	GtID	P1-3-6	EstID	P1-2-19	GtSitch	D#5	EstSitch	D#4	GtOnstime	444	EstOnstime	485
PitchError:	GtID	P1-3-8	EstID	P1-2-21	GtSitch	F4	EstSitch	G#4	GtOnstime	468	EstOnstime	497
PitchError:	GtID	P1-3-10	EstID	P1-2-22	GtSitch	C#5	EstSitch	D#5	GtOnstime	530	EstOnstime	503
PitchError:	GtID	P1-4-11	EstID	P1-3-6	GtSitch	G#5	EstSitch	G#4	GtOnstime	784	EstOnstime	617
PitchError:	GtID	P1-4-17	EstID	P1-3-14	GtSitch	F5	EstSitch	G#4	GtOnstime	856	EstOnstime	665
PitchError:	GtID	P1-4-18	EstID	P1-3-16	GtSitch	G#4	EstSitch	G#5	GtOnstime	868	EstOnstime	677
PitchError:	GtID	P1-4-20	EstID	P1-3-15	GtSitch	F6	EstSitch	F5	GtOnstime	892	EstOnstime	671
PitchError:	GtID	P1-4-22	EstID	P1-3-18	GtSitch	F5	EstSitch	C#6	GtOnstime	954	EstOnstime	689
PitchError:	GtID	P1-5-1	EstID	P1-3-22	GtSitch	C#6	EstSitch	F6	GtOnstime	990	EstOnstime	713
OnsetError(shift):	GtID	P1-1-8	EstID	P1-1-7	GtSitch	C5	EstSitch	C6	GtOnstime	84	EstOnstime	42
OnsetError(shift):	GtID	P1-1-10	EstID	P1-1-10	GtSitch	C#4	EstSitch	C#4	GtOnstime	108	EstOnstime	198
OnsetError(shift):	GtID	P1-3-1	EstID	P1-2-16	GtSitch	G#4	EstSitch	G#4	GtOnstime	384	EstOnstime	404
OnsetError(shift):	GtID	P1-3-2	EstID	P1-2-13	GtSitch	G#4	EstSitch	G#4	GtOnstime	396	EstOnstime	386
OnsetError(shift):	GtID	P1-3-3	EstID	P1-2-17	GtSitch	D#4	EstSitch	C#6	GtOnstime	408	EstOnstime	410
OnsetError(shift):	GtID	P1-3-4	EstID	P1-2-18	GtSitch	G#4	EstSitch	C6	GtOnstime	420	EstOnstime	435
OnsetError(shift):	GtID	P1-3-5	EstID	P1-2-20	GtSitch	F#4	EstSitch	F#4	GtOnstime	432	EstOnstime	491
OnsetError(shift):	GtID	P1-3-6	EstID	P1-2-19	GtSitch	D#5	EstSitch	D#4	GtOnstime	444	EstOnstime	485
OnsetError(shift):	GtID	P1-3-10	EstID	P1-2-22	GtSitch	C#5	EstSitch	D#5	GtOnstime	530	EstOnstime	503
OnsetError(shift):	GtID	P1-3-13	EstID	P1-2-24	GtSitch	F4	EstSitch	F4	GtOnstime	566	EstOnstime	515
OnsetError(shift):	GtID	P1-4-7	EstID	P1-2-35	GtSitch	C#5	EstSitch	C#5	GtOnstime	736	EstOnstime	581
OnsetError(shift):	GtID	P1-4-11	EstID	P1-3-6	GtSitch	G#5	EstSitch	G#4	GtOnstime	784	EstOnstime	617
OnsetError(shift):	GtID	P1-4-12	EstID	P1-3-9	GtSitch	F4	EstSitch	F4	GtOnstime	796	EstOnstime	635
OnsetError(shift):	GtID	P1-4-18	EstID	P1-3-16	GtSitch	G#4	EstSitch	G#5	GtOnstime	868	EstOnstime	677
OnsetError(shift):	GtID	P1-4-20	EstID	P1-3-15	GtSitch	F6	EstSitch	F5	GtOnstime	892	EstOnstime	671
OnsetError(shift):	GtID	P1-4-21	EstID	P1-3-19	GtSitch	F4	EstSitch	F4	GtOnstime	942	EstOnstime	695
OnsetError(shift):	GtID	P1-4-22	EstID	P1-3-18	GtSitch	F5	EstSitch	C#6	GtOnstime	954	EstOnstime	689
OnsetError(shift):	GtID	P1-4-23	EstID	P1-3-20	GtSitch	G#4	EstSitch	G#4	GtOnstime	966	EstOnstime	701
OnsetError(shift):	GtID	P1-5-8	EstID	P1-3-28	GtSitch	F#4	EstSitch	F#4	GtOnstime	1150	EstOnstime	768
OnsetError(shift):	GtID	P1-5-10	EstID	P1-3-31	GtSitch	C5	EstSitch	C5	GtOnstime	1174	EstOnstime	792
OnsetError(shift):	GtID	P1-5-15	EstID	P1-3-36	GtSitch	G#4	EstSitch	G#4	GtOnstime	1272	EstOnstime	822
OnsetError(shift):	GtID	P1-5-21	EstID	P1-3-42	GtSitch	B4	EstSitch	B4	GtOnstime	1432	EstOnstime	858
OnsetError(shift):	GtID	P1-6-13	EstID	P1-4-6	GtSitch	F4	EstSitch	F4	GtOnstime	1650	EstOnstime	948
OnsetError(shift):	GtID	P1-6-20	EstID	P1-4-13	GtSitch	G4	EstSitch	G4	GtOnstime	1772	EstOnstime	990
OnsetError(shift):	GtID	P1-7-1	EstID	P1-4-21	GtSitch	E4	EstSitch	E4	GtOnstime	1956	EstOnstime	1038
OffsetError:	GtID	P1-1-9	EstID	P1-1-8	GtSitch	G#4	EstSitch	G#4	GtOnstime	96	EstOnstime	48	GtLength	12	EstLength(rescaled)	8
OffsetError:	GtID	P1-2-19	EstID	P1-2-11	GtSitch	C#6	EstSitch	C#6	GtOnstime	372	EstOnstime	330	GtLength	12	EstLength(rescaled)	21
OffsetError:	GtID	P1-3-1	EstID	P1-2-16	GtSitch	G#4	EstSitch	G#4	GtOnstime	384	EstOnstime	404	GtLength	12	EstLength(rescaled)	24
OffsetError:	GtID	P1-3-2	EstID	P1-2-13	GtSitch	G#4	EstSitch	G#4	GtOnstime	396	EstOnstime	386	GtLength	12	EstLength(rescaled)	4
OffsetError:	GtID	P1-3-4	EstID	P1-2-18	GtSitch	G#4	EstSitch	C6	GtOnstime	420	EstOnstime	435	GtLength	12	EstLength(rescaled)	24
OffsetError:	GtID	P1-3-5	EstID	P1-2-20	GtSitch	F#4	EstSitch	F#4	GtOnstime	432	EstOnstime	491	GtLength	12	EstLength(rescaled)	36
OffsetError:	GtID	P1-3-6	EstID	P1-2-19	GtSitch	D#5	EstSitch	D#4	GtOnstime	444	EstOnstime	485	GtLength	12	EstLength(rescaled)	-12
OffsetError:	GtID	P1-3-8	EstID	P1-2-21	GtSitch	F4	EstSitch	G#4	GtOnstime	468	EstOnstime	497	GtLength	12	EstLength(rescaled)	62
OffsetError:	GtID	P1-3-11	EstID	P1-2-23	GtSitch	G#4	EstSitch	G#4	GtOnstime	542	EstOnstime	509	GtLength	12	EstLength(rescaled)	24
OffsetError:	GtID	P1-4-10	EstID	P1-3-3	GtSitch	C#5	EstSitch	C#5	GtOnstime	772	EstOnstime	599	GtLength	12	EstLength(rescaled)	4
OffsetError:	GtID	P1-4-11	EstID	P1-3-6	GtSitch	G#5	EstSitch	G#4	GtOnstime	784	EstOnstime	617	GtLength	12	EstLength(rescaled)	4
OffsetError:	GtID	P1-4-17	EstID	P1-3-14	GtSitch	F5	EstSitch	G#4	GtOnstime	856	EstOnstime	665	GtLength	12	EstLength(rescaled)	36
OffsetError:	GtID	P1-4-19	EstID	P1-3-17	GtSitch	C#5	EstSitch	C#5	GtOnstime	880	EstOnstime	683	GtLength	12	EstLength(rescaled)	74
OffsetError:	GtID	P1-4-20	EstID	P1-3-15	GtSitch	F6	EstSitch	F5	GtOnstime	892	EstOnstime	671	GtLength	50	EstLength(rescaled)	-24
OffsetError:	GtID	P1-4-21	EstID	P1-3-19	GtSitch	F4	EstSitch	F4	GtOnstime	942	EstOnstime	695	GtLength	12	EstLength(rescaled)	24
OffsetError:	GtID	P1-4-22	EstID	P1-3-18	GtSitch	F5	EstSitch	C#6	GtOnstime	954	EstOnstime	689	GtLength	12	EstLength(rescaled)	-12
OffsetError:	GtID	P1-5-6	EstID	P1-3-27	GtSitch	C5	EstSitch	C5	GtOnstime	1088	EstOnstime	762	GtLength	12	EstLength(rescaled)	62
OffsetError:	GtID	P1-5-9	EstID	P1-3-29	GtSitch	D#5	EstSitch	D#6	GtOnstime	1162	EstOnstime	774	GtLength	12	EstLength(rescaled)	8
# Correspondence of matched notes (GtID vs EstID)
P1-1-2	P1-1-1
P1-1-3	P1-1-2
P1-1-4	P1-1-3
P1-1-5	P1-1-4
P1-1-6	P1-1-5
P1-1-7	P1-1-6
P1-1-8	P1-1-7
P1-1-9	P1-1-8
P1-1-10	P1-1-10
P1-1-11	P1-1-11
P1-1-12	P1-1-12
P1-1-13	P1-1-13
P1-2-1	P1-1-14
P1-2-2	P1-1-15
P1-2-3	P1-1-16
P1-2-4	P1-1-17
P1-2-5	P1-1-18
P1-2-6	P1-1-19
P1-2-7	P1-1-20
P1-2-8	P1-1-21
P1-2-9	P1-2-1
P1-2-10	P1-2-2
P1-2-11	P1-2-3
P1-2-12	P1-2-4
P1-2-13	P1-2-5
P1-2-14	P1-2-6
P1-2-15	P1-2-7
P1-2-16	P1-2-8
P1-2-17	P1-2-9
P1-2-18	P1-2-10
P1-2-19	P1-2-11
P1-3-1	P1-2-16
P1-3-2	P1-2-13
P1-3-3	P1-2-17
P1-3-4	P1-2-18
P1-3-5	P1-2-20
P1-3-6	P1-2-19
P1-3-8	P1-2-21
P1-3-10	P1-2-22
P1-3-11	P1-2-23
P1-3-13	P1-2-24
P1-3-14	P1-2-25
P1-3-15	P1-2-26
P1-3-16	P1-2-27
P1-3-17	P1-2-28
P1-4-1	P1-2-29
P1-4-2	P1-2-30
P1-4-3	P1-2-31
P1-4-4	P1-2-32
P1-4-5	P1-2-33
P1-4-6	P1-2-34
P1-4-7	P1-2-35
P1-4-8	P1-3-1
P1-4-9	P1-3-2
P1-4-10	P1-3-3
P1-4-11	P1-3-6
P1-4-12	P1-3-9
P1-4-13	P1-3-10
P1-4-14	P1-3-11
P1-4-15	P1-3-12
P1-4-16	P1-3-13
P1-4-17	P1-3-14
P1-4-18	P1-3-16
P1-4-19	P1-3-17
P1-4-20	P1-3-15
P1-4-21	P1-3-19
P1-4-22	P1-3-18
P1-4-23	P1-3-20
P1-4-24	P1-3-21
P1-5-1	P1-3-22
P1-5-2	P1-3-23
P1-5-3	P1-3-24
P1-5-4	P1-3-25
P1-5-5	P1-3-26
P1-5-6	P1-3-27
P1-5-8	P1-3-28
P1-5-9	P1-3-29
P1-5-10	P1-3-31
P1-5-11	P1-3-32
P1-5-12	P1-3-33
P1-5-13	P1-3-34
P1-5-14	P1-3-35
P1-5-15	P1-3-36
P1-5-16	P1-3-37
P1-5-17	P1-3-38
P1-5-18	P1-3-39
P1-5-19	P1-3-40
P1-5-20	P1-3-41
P1-5-21	P1-3-42
P1-5-22	P1-3-43
P1-5-23	P1-3-44
P1-6-1	P1-3-45
P1-6-2	P1-3-46
P1-6-3	P1-3-47
P1-6-4	P1-3-48
P1-6-5	P1-3-49
P1-6-6	P1-3-50
P1-6-7	P1-3-51
P1-6-8	P1-4-1
P1-6-9	P1-4-2
P1-6-10	P1-4-3
P1-6-11	P1-4-4
P1-6-12	P1-4-5
P1-6-13	P1-4-6
P1-6-14	P1-4-7
P1-6-15	P1-4-8
P1-6-16	P1-4-9
P1-6-17	P1-4-10
P1-6-18	P1-4-11
P1-6-19	P1-4-12
P1-6-20	P1-4-13
P1-6-21	P1-4-14
P1-6-22	P1-4-15
P1-6-23	P1-4-16
P1-6-24	P1-4-17
P1-6-25	P1-4-18
P1-6-26	P1-4-19
P1-6-27	P1-4-20
P1-7-1	P1-4-21
P1-7-2	P1-4-22
P1-7-3	P1-4-23
P1-7-4	P1-4-24
P1-7-5	P1-4-25
P1-7-6	P1-4-26
P1-7-7	P1-4-27
P1-7-8	P1-4-28
P1-7-9	P1-4-29
P1-7-10	P1-4-30

#notes in GT score:	133
#notes in EST score:	137
nPitchError:	13
nMissNote:	5
nExtraNote:	9
nOnsetError(RhythmCorrectionCost):	26
nOffsetError:	18
nVoiceError:	0
nHandError:	0

PitchER(%):	9.77444
MissRate(%):	3.7594
ExtraRate(%):	6.56934
OnsetER(%):	20.3125
OffsetER(%):	14.0625
MeanER(%):	10.8956
VoiceER(%):	0
NewMeanER(%):	9.0797
Pvoi(%):	100
Rvoi(%):	100
Fvoi(%):	100
ScaleErr:	1.12515
HandER(%):	0

PitchER,MissRate,ExtraRate,OnsetER,OffsetER,MeanER,VoiceER,NewMeanER,Pvoi,Rvoi,Fvoi,ScaleErr,HandER:	9.77444	3.7594	6.56934	20.3125	14.0625	10.8956	0	9.0797	100	100	100	1.12515	0
